Report Date,ZCTA,Number of Cases,Number of PCR Testing Encounters
6/6/2020,20105,91,1071
6/6/2020,20106,30,162
6/6/2020,20109,982,3259
6/6/2020,20110,1296,4138
6/6/2020,20111,799,2629
6/6/2020,20112,179,1275
6/6/2020,20115,33,215
6/6/2020,20117,7,94
6/6/2020,20118,Suppressed*,62
6/6/2020,20119,22,158
6/6/2020,20120,274,1534
6/6/2020,20121,197,1051
6/6/2020,20124,53,490
6/6/2020,20129,7,43
6/6/2020,20130,0,10
6/6/2020,20132,54,592
6/6/2020,20135,6,109
6/6/2020,20136,164,1075
6/6/2020,20137,12,65
6/6/2020,20139,Suppressed*,10
6/6/2020,20141,15,217
6/6/2020,20143,Suppressed*,45
6/6/2020,20144,Suppressed*,26
6/6/2020,20147,327,2754
6/6/2020,20148,149,1542
6/6/2020,20151,247,1042
6/6/2020,20152,147,1302
6/6/2020,20155,216,1554
6/6/2020,20158,15,139
6/6/2020,20164,920,3183
6/6/2020,20165,226,1773
6/6/2020,20166,148,769
6/6/2020,20169,86,901
6/6/2020,20170,854,2586
6/6/2020,20171,255,1362
6/6/2020,20175,179,1690
6/6/2020,20176,547,2699
6/6/2020,20180,18,252
6/6/2020,20181,36,374
6/6/2020,20184,Suppressed*,42
6/6/2020,20186,61,723
6/6/2020,20187,63,585
6/6/2020,20190,196,1317
6/6/2020,20191,266,1247
6/6/2020,20194,30,394
6/6/2020,20197,5,88
6/6/2020,20198,6,63
6/6/2020,22003,1116,3923
6/6/2020,22015,354,1771
6/6/2020,22025,101,786
6/6/2020,22026,202,1054
6/6/2020,22027,43,121
6/6/2020,22030,353,2500
6/6/2020,22031,350,2003
6/6/2020,22032,116,980
6/6/2020,22033,228,1485
6/6/2020,22035,Suppressed*,11
6/6/2020,22039,55,586
6/6/2020,22041,652,2622
6/6/2020,22042,688,2391
6/6/2020,22043,209,961
6/6/2020,22044,232,879
6/6/2020,22046,181,961
6/6/2020,22060,13,147
6/6/2020,22066,67,555
6/6/2020,22079,281,1509
6/6/2020,22101,118,1485
6/6/2020,22102,102,980
6/6/2020,22124,54,575
6/6/2020,22125,Suppressed*,37
6/6/2020,22134,18,77
6/6/2020,22150,699,2712
6/6/2020,22151,259,979
6/6/2020,22152,178,1076
6/6/2020,22153,144,1081
6/6/2020,22172,133,588
6/6/2020,22180,198,1038
6/6/2020,22181,54,429
6/6/2020,22182,102,888
6/6/2020,22191,1390,5702
6/6/2020,22192,587,3681
6/6/2020,22193,1298,5558
6/6/2020,22201,195,1453
6/6/2020,22202,179,1002
6/6/2020,22203,291,1348
6/6/2020,22204,886,3653
6/6/2020,22205,125,1094
6/6/2020,22206,159,988
6/6/2020,22207,250,1556
6/6/2020,22209,76,551
6/6/2020,22211,Suppressed*,15
6/6/2020,22213,17,124
6/6/2020,22214,0,2
6/6/2020,22301,67,666
6/6/2020,22302,208,1327
6/6/2020,22303,183,832
6/6/2020,22304,601,3311
6/6/2020,22305,563,1869
6/6/2020,22306,769,2533
6/6/2020,22307,61,466
6/6/2020,22308,61,378
6/6/2020,22309,551,1911
6/6/2020,22310,267,1269
6/6/2020,22311,414,1882
6/6/2020,22312,497,1965
6/6/2020,22314,180,1586
6/6/2020,22315,93,928
6/6/2020,22401,165,1320
6/6/2020,22405,114,1243
6/6/2020,22406,83,911
6/6/2020,22407,388,2426
6/6/2020,22408,141,1111
6/6/2020,22427,8,95
6/6/2020,22432,Suppressed*,24
6/6/2020,22433,Suppressed*,8
6/6/2020,22435,Suppressed*,72
6/6/2020,22436,0,17
6/6/2020,22437,Suppressed*,25
6/6/2020,22438,Suppressed*,10
6/6/2020,22443,32,246
6/6/2020,22448,Suppressed*,24
6/6/2020,22454,Suppressed*,41
6/6/2020,22460,Suppressed*,47
6/6/2020,22469,10,70
6/6/2020,22473,18,170
6/6/2020,22476,Suppressed*,6
6/6/2020,22480,0,30
6/6/2020,22482,Suppressed*,108
6/6/2020,22485,71,840
6/6/2020,22488,Suppressed*,40
6/6/2020,22503,5,166
6/6/2020,22504,0,8
6/6/2020,22508,46,523
6/6/2020,22509,Suppressed*,1
6/6/2020,22511,5,34
6/6/2020,22514,7,65
6/6/2020,22520,33,181
6/6/2020,22529,Suppressed*,11
6/6/2020,22530,0,2
6/6/2020,22534,Suppressed*,77
6/6/2020,22535,Suppressed*,20
